Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\backend\dispositivos\templates with glob **/*.
Watching dir C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\backend\templates with glob **/*.
Watching dir C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\colorfield\templates with glob **/*.
Watching dir C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\backend\locale with glob **/*.mo.
Watching dir C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\rest_framework\authtoken\locale with glob **/*.mo.
Watching dir C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\rest_framework_simplejwt\locale with glob **/*.mo.
Watching dir C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\backend\dispositivos\locale with glob **/*.mo.
Watching dir C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\widget_tweaks\locale with glob **/*.mo.
Watching dir C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\colorfield\locale with glob **/*.mo.
(0.007) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1742501785.131842
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\test\client.py first seen with mtime 1742501785.9767835
File C:\Python313\Lib\email\charset.py first seen with mtime 1733255848.0
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\utils\timezone.py first seen with mtime 1742501786.0985868
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1742501777.9969695
File C:\Python313\Lib\importlib\abc.py first seen with mtime 1733255848.0
File C:\Python313\Lib\unittest\result.py first seen with mtime 1733255850.0
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\core\files\base.py first seen with mtime 1742501785.2527962
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1742501785.4277444
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1742501780.8492866
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1742501785.425933
File C:\Python313\Lib\locale.py first seen with mtime 1733255848.0
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\core\checks\database.py first seen with mtime 1742501785.2202735
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\rest_framework\apps.py first seen with mtime 1742501832.1870193
File C:\Python313\Lib\hashlib.py first seen with mtime 1733255848.0
File C:\Python313\Lib\email\_header_value_parser.py first seen with mtime 1733255848.0
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\jwt\exceptions.py first seen with mtime 1742501832.076405
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\jwt\types.py first seen with mtime 1742501832.0909734
File C:\Python313\Lib\tempfile.py first seen with mtime 1733255848.0
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1742501786.0336847
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1742501785.2299926
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\forms\renderers.py first seen with mtime 1742501785.7229176
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\core\files\storage\base.py first seen with mtime 1742501785.273488
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\rest_framework\decorators.py first seen with mtime 1742501832.1965704
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\asgiref\local.py first seen with mtime 1742501776.7858644
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\contrib\admin\templatetags\base.py first seen with mtime 1742501779.5696597
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\contrib\admindocs\__init__.py first seen with mtime 1742501779.584402
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\db\backends\postgresql\client.py first seen with mtime 1742501785.5152137
File C:\Python313\Lib\asyncio\base_subprocess.py first seen with mtime 1733255848.0
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\utils\http.py first seen with mtime 1742501786.0651329
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1742501783.0432842
File C:\Python313\DLLs\select.pyd first seen with mtime 1733255892.0
File C:\Python313\Lib\http\server.py first seen with mtime 1733255848.0
File C:\Python313\Lib\selectors.py first seen with mtime 1733255848.0
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1742501786.106566
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1742501785.4453447
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\utils\safestring.py first seen with mtime 1742501786.0877934
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\middleware\clickjacking.py first seen with mtime 1742501785.880185
File C:\Python313\Lib\collections\__init__.py first seen with mtime 1733255848.0
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\psycopg2\__init__.py first seen with mtime 1742501848.9926376
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1742501786.1330395
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1742501786.0159566
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\__init__.py first seen with mtime 1742501776.9006732
File C:\Python313\Lib\email\header.py first seen with mtime 1733255848.0
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1742501785.1976552
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1742501780.845879
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\core\signals.py first seen with mtime 1742501785.1827936
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1742501785.964785
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\template\base.py first seen with mtime 1742501785.9008763
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\core\paginator.py first seen with mtime 1742501785.1798315
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1742501776.7838686
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\utils\decorators.py first seen with mtime 1742501786.044656
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1742501785.6529858
File C:\Python313\Lib\email\headerregistry.py first seen with mtime 1733255848.0
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\test\signals.py first seen with mtime 1742501785.9864569
File C:\Python313\Lib\importlib\metadata\_meta.py first seen with mtime 1733255848.0
File C:\Python313\Lib\wsgiref\headers.py first seen with mtime 1733255850.0
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\PIL\_util.py first seen with mtime 1742501906.1519902
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\utils\connection.py first seen with mtime 1742501786.0296953
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\urls\converters.py first seen with mtime 1742501786.0011868
File C:\Python313\Lib\socket.py first seen with mtime 1733255848.0
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\rest_framework\schemas\__init__.py first seen with mtime 1742501832.493961
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1742501785.5921018
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\contrib\sessions\middleware.py first seen with mtime 1742501784.1185422
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\template\loader.py first seen with mtime 1742501785.9216442
File C:\Python313\Lib\datetime.py first seen with mtime 1733255848.0
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\jwt\utils.py first seen with mtime 1742501832.092966
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\rest_framework\authtoken\__init__.py first seen with mtime 1742501832.2775037
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1742501785.552694
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1742501785.7106466
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1742501786.080812
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1742501785.9600313
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\core\files\temp.py first seen with mtime 1742501785.2624917
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\core\checks\files.py first seen with mtime 1742501785.222268
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\views\generic\list.py first seen with mtime 1742501786.1606824
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\core\wsgi.py first seen with mtime 1742501785.1887765
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1742501785.6617785
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\corsheaders\signals.py first seen with mtime 1742502124.4658608
File C:\Python313\Lib\pathlib\__init__.py first seen with mtime 1733255848.0
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\test\html.py first seen with mtime 1742501785.9794753
File C:\Python313\Lib\importlib\metadata\_functools.py first seen with mtime 1733255848.0
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\rest_framework_simplejwt\settings.py first seen with mtime 1742501833.4594257
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\template\library.py first seen with mtime 1742501785.919649
File C:\Python313\Lib\email\__init__.py first seen with mtime 1733255848.0
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1742501779.5606852
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1742501785.2851825
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\views\i18n.py first seen with mtime 1742501786.1262302
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\rest_framework_simplejwt\authentication.py first seen with mtime 1742501833.4497378
File C:\Python313\Lib\pkgutil.py first seen with mtime 1733255848.0
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\contrib\contenttypes\admin.py first seen with mtime 1742501780.8345056
File C:\Python313\Lib\fnmatch.py first seen with mtime 1733255848.0
File C:\Python313\Lib\gzip.py first seen with mtime 1733255848.0
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1742501780.2247982
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\rest_framework\permissions.py first seen with mtime 1742501832.227637
File C:\Python313\Lib\re\__init__.py first seen with mtime 1733255848.0
File C:\Python313\Lib\logging\config.py first seen with mtime 1733255848.0
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\corsheaders\defaults.py first seen with mtime 1742502124.4598768
File C:\Python313\Lib\asyncio\base_tasks.py first seen with mtime 1733255848.0
File C:\Python313\Lib\token.py first seen with mtime 1733255850.0
File C:\Python313\Lib\hmac.py first seen with mtime 1733255848.0
File C:\Python313\Lib\operator.py first seen with mtime 1733255848.0
File C:\Python313\Lib\heapq.py first seen with mtime 1733255848.0
File C:\Python313\Lib\urllib\error.py first seen with mtime 1733255850.0
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\contrib\auth\forms.py first seen with mtime 1742501780.2487009
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\db\transaction.py first seen with mtime 1742501785.4219754
File C:\Python313\Lib\unittest\__init__.py first seen with mtime 1733255850.0
File C:\Python313\Lib\importlib\metadata\_adapters.py first seen with mtime 1733255848.0
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\jwt\algorithms.py first seen with mtime 1742501832.054816
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\rest_framework\utils\breadcrumbs.py first seen with mtime 1742501832.7527616
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\utils\_os.py first seen with mtime 1742501786.011159
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\apps\__init__.py first seen with mtime 1742501776.9061835
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\rest_framework\utils\field_mapping.py first seen with mtime 1742501832.7585232
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\corsheaders\middleware.py first seen with mtime 1742502124.4628682
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\core\management\base.py first seen with mtime 1742501785.3213694
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1742501785.4042718
File C:\Python313\DLLs\_hashlib.pyd first seen with mtime 1733255892.0
File C:\Python313\Lib\encodings\utf_8.py first seen with mtime 1733255848.0
File C:\Python313\Lib\importlib\resources\abc.py first seen with mtime 1733255848.0
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1742501785.4169579
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\backend\dispositivos\views.py first seen with mtime 1742496992.0105786
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\contrib\admindocs\utils.py first seen with mtime 1742501779.5953724
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\backend\dispositivos\serializers.py first seen with mtime 1742496991.980894
File C:\Python313\Lib\email\base64mime.py first seen with mtime 1733255848.0
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1742501781.3434713
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\rest_framework_simplejwt\models.py first seen with mtime 1742501833.4594257
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\rest_framework_simplejwt\token_blacklist\models.py first seen with mtime 1742501833.649513
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1742501780.8492866
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1742501785.5891104
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\db\models\signals.py first seen with mtime 1742501785.6322663
File C:\Python313\Lib\ctypes\__init__.py first seen with mtime 1733255848.0
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\rest_framework\templatetags\__init__.py first seen with mtime 1742501832.7467768
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1742501785.599872
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\rest_framework\settings.py first seen with mtime 1742501832.2485814
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1742501785.8744571
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\utils\dates.py first seen with mtime 1742501786.040666
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1742501786.1566937
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1742501786.0041778
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\views\defaults.py first seen with mtime 1742501786.1242354
File C:\Python313\Lib\wsgiref\handlers.py first seen with mtime 1733255850.0
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1742501784.110563
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1742501776.6414404
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\contrib\contenttypes\views.py first seen with mtime 1742501780.8492866
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\db\models\options.py first seen with mtime 1742501785.6225605
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\rest_framework\viewsets.py first seen with mtime 1742501832.2765062
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\rest_framework\utils\model_meta.py first seen with mtime 1742501832.7729053
File C:\Python313\Lib\xml\dom\xmlbuilder.py first seen with mtime 1733255850.0
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1742501785.6777375
File C:\Python313\Lib\bz2.py first seen with mtime 1733255848.0
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1742501780.23009
File C:\Python313\Lib\email\utils.py first seen with mtime 1733255848.0
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\backend\inventario\urls.py first seen with mtime 1742496992.5306768
File C:\Python313\Lib\subprocess.py first seen with mtime 1733255848.0
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1742501785.6667664
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\conf\urls\__init__.py first seen with mtime 1742501777.9831934
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1742501785.4407103
File C:\Python313\Lib\importlib\resources\_functional.py first seen with mtime 1733255848.0
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\contrib\postgres\lookups.py first seen with mtime 1742501783.0816736
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\rest_framework\utils\humanize_datetime.py first seen with mtime 1742501832.7665007
File C:\Python313\Lib\warnings.py first seen with mtime 1733255850.0
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1742501776.582225
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1742501776.590204
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1742501786.1410182
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\PIL\TiffTags.py first seen with mtime 1742501906.018227
File C:\Python313\Lib\urllib\__init__.py first seen with mtime 1733255850.0
File C:\Python313\Lib\pathlib\_local.py first seen with mtime 1733255848.0
File C:\Python313\Lib\email\feedparser.py first seen with mtime 1733255848.0
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1742501785.587115
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1742501783.0609472
File C:\Python313\Lib\ctypes\_endian.py first seen with mtime 1733255848.0
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1742501785.4327595
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1742501785.1338134
File C:\Python313\DLLs\_uuid.pyd first seen with mtime 1733255892.0
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1742501783.0452795
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\backend\dispositivos\models.py first seen with mtime 1742496991.9607606
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1742501785.6165762
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1742501785.4387152
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\test\utils.py first seen with mtime 1742501785.9914443
File C:\Python313\Lib\urllib\response.py first seen with mtime 1733255850.0
File C:\Python313\Lib\asyncio\subprocess.py first seen with mtime 1733255848.0
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\utils\translation\reloader.py first seen with mtime 1742501786.1085608
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1742501785.2242625
File C:\Python313\DLLs\_queue.pyd first seen with mtime 1733255892.0
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1742501776.6394472
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\core\files\storage\filesystem.py first seen with mtime 1742501785.2764552
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\db\backends\postgresql\schema.py first seen with mtime 1742501785.5279539
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\sqlparse\sql.py first seen with mtime 1742501776.5746636
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\colorfield\widgets.py first seen with mtime 1742501906.8532782
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1742501776.5656874
File C:\Python313\Lib\functools.py first seen with mtime 1733255848.0
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\conf\__init__.py first seen with mtime 1742501776.9173722
File C:\Python313\Lib\types.py first seen with mtime 1733255850.0
File C:\Python313\Lib\typing.py first seen with mtime 1733255850.0
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1742501785.1936474
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\db\migrations\utils.py first seen with mtime 1742501785.5801334
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1742501776.934055
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\rest_framework\response.py first seen with mtime 1742501832.2376108
File C:\Python313\Lib\re\_parser.py first seen with mtime 1733255848.0
File C:\Python313\Lib\http\client.py first seen with mtime 1733255848.0
File C:\Python313\Lib\glob.py first seen with mtime 1733255848.0
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\contrib\postgres\forms\ranges.py first seen with mtime 1742501783.1278315
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1742501785.6422393
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\rest_framework\__init__.py first seen with mtime 1742501832.1850247
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\contrib\auth\decorators.py first seen with mtime 1742501780.2477438
File C:\Python313\Lib\xml\dom\__init__.py first seen with mtime 1733255850.0
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\db\models\enums.py first seen with mtime 1742501785.6115887
File C:\Python313\Lib\asyncio\constants.py first seen with mtime 1733255848.0
File C:\Python313\DLLs\_lzma.pyd first seen with mtime 1733255892.0
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\psycopg2\extensions.py first seen with mtime 1742501848.964188
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\template\autoreload.py first seen with mtime 1742501785.898881
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1742501776.5716712
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1742501785.6579728
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\rest_framework\schemas\views.py first seen with mtime 1742501832.5079236
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1742501785.5851202
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1742501785.9667802
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\core\files\locks.py first seen with mtime 1742501785.2577825
File C:\Python313\Lib\difflib.py first seen with mtime 1733255848.0
